t_us,cmd_deg,meas_deg
5221008,82.27,84.246
5223512,82.222,81.944
5226012,82.175,81.483
5228516,82.131,81.023
5231016,82.09,82.404
5233520,82.051,82.404
5236024,82.014,78.721
5238524,81.979,80.563
5241024,81.947,81.944
5243524,81.917,79.182
5246028,81.89,81.944
5248528,81.865,81.023
5251028,81.842,81.944
5253528,81.822,81.023
5256032,81.804,82.404
5258532,81.788,81.944
5261032,81.775,81.483
5263536,81.765,81.023
5266036,81.756,80.563
5268536,81.75,81.023
5271036,81.747,77.801
5273536,81.746,81.483
5276036,81.748,82.404
5278540,81.751,81.483
5281040,81.758,81.483
5283540,81.766,80.563
5286044,81.778,80.563
5288544,81.791,79.182
5291044,81.807,80.563
5293544,81.825,80.102
5296048,81.846,80.563
5298548,81.869,81.483
5301048,81.895,81.023
5303548,81.923,81.483
5306052,81.953,81.023
5308556,81.986,81.023
5311060,82.021,80.563
5313560,82.058,81.944
5316060,82.098,81.483
5318560,82.14,80.563
5321064,82.184,81.023
5323564,82.231,81.023
5326068,82.28,79.182
5328568,82.331,81.483
5331068,82.384,81.483
5333568,82.44,81.944
5336068,82.498,81.944
5338568,82.558,82.404
5341068,82.62,83.785
5343572,82.685,81.023
5346076,82.751,81.483
5348580,82.82,81.483
5351080,82.891,82.864
5353584,82.964,81.944
5356084,83.039,81.944
5358588,83.116,81.023
5361092,83.195,82.404
5363596,83.276,81.483
5366100,83.359,83.325
5368604,83.444,80.563
5371108,83.531,80.102
5373612,83.62,80.563
5376112,83.711,81.483
5378612,83.803,81.944
5381112,83.897,81.483
5383616,83.994,81.944
5386120,84.092,82.404
5388624,84.191,80.102
5391124,84.293,81.483
5393624,84.396,81.483
5396124,84.5,83.785
5398628,84.607,81.023
5401132,84.715,81.023
5403632,84.824,82.404
5406132,84.935,82.864
5408632,85.047,80.102
5411136,85.161,81.483
5413640,85.277,79.642
5416144,85.393,80.102
5418644,85.511,78.721
5421144,85.631,80.102
5423644,85.751,76.88
5426148,85.873,75.499
5428648,85.996,76.419
5431148,86.121,79.642
5433648,86.246,73.197
5436148,86.372,74.118
5438648,86.5,68.133
5441148,86.628,74.118
5443652,86.758,81.483
5446152,86.889,75.038
5448652,87.02,74.118
5451156,87.152,78.261
5453660,87.286,78.261
5456160,87.42,78.261
5458664,87.555,75.038
5461168,87.69,71.356
5463668,87.826,75.499
5466168,87.963,78.721
5468668,88.1,73.197
5471168,88.238,78.721
5473668,88.376,79.642
5476168,88.515,78.721
5478672,88.655,80.563
5481176,88.795,78.721
5483680,88.935,75.499
5486180,89.075,79.642
5488680,89.216,78.261
5491180,89.357,78.261
5493684,89.498,79.182
5496184,89.639,80.563
5498684,89.78,79.642
5501184,89.922,80.563
5503688,90.063,80.563
5506192,90.205,82.864
5508692,90.346,84.246
5511192,90.487,77.34
5513696,90.629,75.959
5516196,90.77,81.023
5518700,90.91,83.325
5521204,91.051,81.023
5523708,91.191,81.023
5526208,91.331,83.325
5528712,91.471,83.785
5531216,91.61,84.246
5533716,91.748,84.706
5536216,91.886,80.102
5538716,92.023,78.261
5541216,92.16,81.483
5543720,92.296,80.102
5546224,92.432,82.404
5548724,92.567,82.864
5551224,92.701,83.785
5553724,92.834,81.944
5556224,92.966,81.483
5558728,93.098,83.785
5561232,93.229,79.642
5563732,93.358,81.944
5566236,93.487,78.721
5568740,93.615,81.023
5571240,93.742,85.166
5573740,93.867,81.944
5576240,93.991,82.864
5578744,94.115,86.547
5581248,94.237,86.547
5583748,94.358,85.166
5586252,94.477,81.483
5588756,94.596,81.483
5591260,94.712,87.468
5593760,94.828,84.246
5596260,94.942,85.627
5598760,95.054,86.087
5601264,95.165,87.008
5603768,95.275,82.404
5606268,95.383,85.627
5608768,95.489,84.246
5611268,95.594,81.023
5613768,95.697,86.547
5616268,95.799,85.627
5618772,95.899,86.087
5621276,95.997,90.691
5623776,96.093,87.008
5626280,96.188,87.008
5628784,96.281,88.389
5631288,96.372,87.468
5633788,96.46,87.928
5636288,96.547,87.008
5638792,96.633,88.389
5641292,96.716,91.611
5643792,96.797,89.77
5646292,96.876,89.309
5648792,96.953,92.072
5651296,97.029,91.611
5653796,97.102,91.611
5656300,97.173,87.468
5658804,97.242,90.23
5661308,97.309,91.611
5663808,97.373,92.992
5666308,97.436,92.992
5668812,97.496,91.151
5671316,97.554,92.072
5673820,97.61,92.532
5676324,97.664,92.072
5678824,97.715,91.611
5681328,97.765,93.453
5683828,97.811,92.072
5686328,97.856,92.992
5688832,97.898,92.072
5691332,97.938,92.992
5693832,97.976,92.992
5696332,98.011,93.913
5698832,98.044,93.453
5701332,98.074,93.453
5703832,98.102,92.992
5706332,98.128,93.453
5708832,98.152,94.834
5711336,98.173,92.992
5713840,98.191,91.151
5716340,98.207,93.913
5718840,98.221,93.913
5721344,98.233,95.294
5723844,98.242,93.913
5726344,98.248,94.834
5728844,98.252,96.215
5731344,98.254,94.834
5733848,98.253,95.754
5736352,98.25,94.834
5738856,98.244,95.294
5741360,98.236,95.294
5743860,98.226,94.834
5746364,98.213,93.913
5748864,98.198,94.373
5751364,98.18,95.294
5753864,98.16,95.294
5756368,98.138,95.754
5758868,98.113,94.834
5761372,98.086,96.215
5763876,98.056,94.834
5766376,98.024,95.294
5768880,97.99,96.215
5771384,97.953,97.136
5773888,97.914,96.215
5776392,97.872,97.596
5778892,97.829,96.215
5781396,97.783,96.215
5783896,97.735,96.215
5786396,97.684,97.596
5788900,97.631,97.136
5791404,97.576,97.136
5793904,97.519,96.675
5796408,97.459,95.754
5798912,97.398,95.294
5801412,97.334,94.834
5803912,97.268,96.215
5806416,97.2,95.754
5808916,97.13,94.373
5811420,97.057,96.675
5813924,96.983,96.215
5816428,96.906,94.834
5818932,96.828,95.294
5821436,96.747,97.596
5823940,96.665,95.294
5826440,96.58,94.834
5828944,96.494,96.215
5831448,96.405,96.675
5833952,96.315,95.294
5836452,96.223,95.754
5838952,96.129,95.754
5841452,96.034,94.834
5843952,95.937,94.373
5846456,95.837,94.834
5848956,95.736,94.834
5851456,95.634,94.834
5853960,95.53,94.834
5856460,95.424,96.215
5858960,95.317,96.215
5861460,95.208,96.675
5863960,95.097,95.754
5866460,94.985,94.834
5868968,94.872,94.373
5871472,94.757,86.087
5873972,94.64,93.913
5876472,94.523,93.453
5878972,94.404,91.611
5881476,94.283,91.611
5883976,94.162,92.992
5886480,94.039,92.072
5888984,93.915,91.151
5891488,93.79,87.008
5893988,93.664,85.166
5896488,93.536,87.468
5898988,93.408,82.404
5901492,93.279,91.611
5903992,93.148,90.23
5906496,93.017,85.627
5908996,92.885,92.992
5911496,92.752,90.691
5914000,92.618,94.834
5916504,92.484,86.547
5919004,92.348,87.928
5921508,92.212,87.008
5924012,92.076,90.691
5926516,91.938,88.849
5929016,91.801,88.389
5931520,91.662,87.928
5934020,91.523,88.389
5936524,91.384,84.706
5939024,91.244,83.785
5941524,91.105,88.389
5944028,90.964,81.944
5946528,90.824,88.849
5949032,90.683,87.008
5951532,90.542,88.849
5954032,90.4,87.928
5956536,90.259,92.992
5959036,90.118,80.102
5961536,89.976,88.849
5964036,89.835,88.849
5966536,89.694,93.913
5969040,89.552,77.801
5971540,89.411,85.166
5974040,89.27,83.785
5976540,89.129,86.547
5979044,88.989,84.246
5981544,88.849,85.627
5984048,88.708,85.166
5986548,88.569,87.008
5989048,88.43,87.008
5991548,88.291,84.706
5994052,88.153,79.182
5996552,88.016,86.547
5999056,87.879,77.801
6001560,87.742,80.563
6004060,87.606,84.246
6006560,87.471,85.166
6009060,87.337,84.246
6011560,87.204,79.182
6014064,87.071,85.166
6016568,86.939,86.547
6019072,86.808,91.151
6021576,86.678,82.864
6024076,86.549,75.959
6026576,86.421,82.864
6029076,86.294,82.864
6031576,86.168,82.404
6034076,86.044,80.563
6036576,85.92,83.325
6039076,85.798,88.389
6041576,85.677,84.246
6044080,85.557,83.325
6046580,85.439,83.785
6049084,85.321,78.721
6051584,85.205,74.118
6054084,85.091,78.261
6056584,84.978,81.944
6059088,84.866,80.563
6061588,84.757,81.023
6064088,84.648,76.419
6066588,84.541,81.483
6069092,84.436,83.325
6071592,84.332,86.087
6074092,84.23,81.944
6076592,84.13,72.737
6079092,84.032,75.959
6081592,83.935,75.959
6084096,83.84,79.182
6086596,83.747,76.88
6089096,83.655,80.102
6091600,83.566,82.404
6094104,83.478,82.404
6096604,83.392,82.864
6099108,83.308,88.389
6101612,83.226,75.038
6104112,83.147,70.895
6106612,83.069,76.419
6109116,82.993,81.483
6111620,82.919,75.499
6114120,82.848,81.023
6116624,82.778,81.944
6119124,82.711,82.864
6121624,82.645,83.325
6124124,82.582,83.325
6126628,82.521,80.102
6129132,82.462,80.563
6131636,82.406,80.563
6134140,82.351,77.34
6136644,82.299,79.642
6139148,82.25,80.102
6141648,82.202,81.023
6144148,82.157,81.023
6146652,82.114,81.944
6149152,82.073,80.102
6151656,82.035,80.563
6154160,81.999,80.563
6156664,81.965,82.864
6159164,81.934,81.483
6161664,81.905,82.404
6164164,81.879,83.325
6166664,81.855,81.944
6169168,81.833,81.023
6171668,81.814,80.102
6174168,81.797,81.483
6176672,81.783,81.023
6179176,81.77,80.102
6181676,81.761,81.944
6184180,81.754,81.944
6186680,81.749,82.404
6189184,81.746,81.483
6191688,81.746,79.642
6194188,81.749,77.34
6196688,81.754,79.182
6199192,81.761,81.023
6201692,81.771,82.404
6204192,81.783,80.563
6206696,81.798,82.864
6209196,81.815,80.563
6211696,81.834,81.483
6214196,81.856,81.483
6216700,81.88,81.023
6219200,81.906,80.563
6221704,81.935,81.944
6224204,81.967,81.944
6226704,82.0,81.483
6229208,82.036,82.864
6231712,82.075,80.563
6234216,82.115,81.483
6236720,82.158,81.944
6239220,82.204,81.023
6241724,82.251,80.563
6244224,82.301,81.023
6246724,82.353,81.023
6249224,82.408,81.483
6251724,82.464,81.944
6254228,82.523,83.325
6256728,82.584,81.944
6259232,82.647,79.642
6261732,82.713,81.023
6264236,82.78,81.023
6266736,82.85,80.563
6269240,82.922,82.404
6271740,82.995,81.483
6274244,83.071,80.563
6276744,83.149,80.563
6279244,83.229,80.563
6281744,83.311,81.023
6284244,83.394,81.944
6286748,83.48,82.404
6289248,83.568,81.483
6291748,83.658,81.483
6294248,83.749,82.404
6296748,83.842,81.483
6299252,83.937,81.944
6301752,84.034,81.944
6304256,84.133,81.023
6306756,84.233,82.404
6309256,84.335,81.483
6311756,84.439,81.483
6314260,84.544,81.944
6316764,84.651,81.944
6319264,84.76,79.642
6321768,84.87,80.563
6324272,84.982,80.102
6326776,85.095,85.627
6329280,85.209,81.023
6331780,85.325,80.563
6334280,85.442,81.023
6336780,85.561,79.642
6339280,85.681,81.483
6341780,85.802,79.642
6344280,85.924,79.182
6346780,86.048,75.959
6349284,86.173,70.895
6351788,86.299,74.578
6354292,86.426,76.88
6356792,86.554,84.246
6359296,86.683,79.182
6361800,86.813,78.261
6364300,86.944,74.578
6366800,87.076,76.419
6369300,87.208,76.419
6371800,87.342,74.118
6374300,87.476,69.974
6376804,87.611,76.88
6379308,87.747,76.88
6381808,87.883,78.721
6384312,88.02,78.261
6386812,88.158,79.182
6389312,88.296,79.182
6391816,88.435,77.801
6394316,88.574,75.959
6396820,88.714,72.737
6399324,88.854,78.721
6401828,88.994,81.483
6404328,89.134,81.483
6406828,89.275,79.642
6409332,89.416,80.563
6411832,89.557,80.563
6414332,89.699,82.864
6416832,89.84,81.023
6419336,89.982,82.404
6421840,90.123,80.102
6424340,90.264,80.563
6426844,90.406,81.023
6429348,90.547,83.785
6431852,90.688,81.944
6434352,90.829,81.023
6436852,90.97,82.864
6439352,91.11,86.547
6441856,91.25,82.864
6444356,91.39,77.34
6446856,91.529,79.182
6449356,91.668,85.166
6451856,91.806,83.325
6454356,91.943,81.023
6456860,92.081,84.246
6459364,92.218,83.785
6461868,92.354,83.325
6464368,92.489,83.785
6466872,92.623,84.246
6469376,92.757,82.404
6471876,92.89,86.087
6474376,93.022,81.483
6476876,93.153,81.944
6479380,93.284,83.325
6481884,93.413,84.706
6484384,93.541,84.246
6486888,93.669,83.785
6489392,93.795,76.88
6491892,93.92,88.849
6494396,94.044,82.404
6496896,94.166,81.944
6499396,94.288,82.404
6501896,94.408,82.864
6504396,94.527,82.864
6506896,94.645,83.325
6509400,94.761,87.008
6511900,94.876,87.928
6514404,94.989,85.166
6516904,95.101,77.34
6519404,95.211,81.944
6521904,95.32,83.325
6524408,95.428,84.246
6526912,95.534,85.627
6529416,95.638,87.928
6531916,95.74,87.008
6534420,95.841,87.008
6536920,95.94,88.389
6539420,96.038,76.419
6541924,96.133,83.325
6544424,96.227,84.706
6546928,96.319,85.627
6549432,96.409,89.77
6551936,96.497,92.072
6554436,96.584,89.77
6556940,96.668,89.77
6559444,96.75,91.151
6561944,96.831,88.389
6564444,96.909,86.547
6566944,96.986,83.785
6569448,97.06,90.23
6571948,97.132,90.23
6574448,97.202,90.23
6576948,97.27,92.532
6579448,97.336,92.072
6581952,97.4,93.453
6584456,97.462,92.532
6586960,97.521,89.309
6589460,97.578,91.151
6591964,97.633,90.23
6594464,97.686,95.754
6596964,97.736,93.453
6599468,97.784,92.992
6601968,97.83,93.453
6604472,97.874,93.913
6606972,97.915,94.373
6609476,97.954,93.453
6611976,97.991,92.072
6614480,98.025,92.072
6616984,98.057,93.913
6619484,98.086,95.294
6621988,98.114,95.294
6624488,98.138,95.294
6626988,98.161,93.913
6629488,98.181,93.913
6631992,98.198,93.913
6634492,98.214,92.532
6636992,98.226,91.611
6639496,98.237,92.992
6641996,98.245,93.913
6644496,98.25,93.453
6647000,98.253,94.373
6649504,98.254,96.215
6652008,98.252,95.294
6654508,98.248,93.453
6657008,98.241,92.532
6659512,98.232,94.834
6662016,98.221,95.754
6664520,98.207,95.754
6667024,98.191,95.294
6669528,98.172,97.596
6672032,98.151,95.754
6674532,98.127,94.834
6677032,98.101,92.992
6679532,98.073,95.754
6682036,98.043,96.215
6684536,98.01,96.675
6687036,97.974,96.675
6689540,97.937,96.675
6692040,97.897,94.373
6694544,97.854,96.675
6697044,97.81,96.675
6699544,97.763,97.136
6702044,97.714,96.675
6704544,97.662,95.754
6707048,97.608,98.056
6709552,97.552,95.754
6712056,97.494,95.754
6714556,97.434,95.294
6717056,97.371,96.675
6719560,97.306,95.754
6722064,97.239,96.215
6724564,97.171,95.294
6727068,97.099,95.754
6729572,97.026,95.294
6732072,96.951,96.215
6734576,96.873,95.294
6737076,96.794,94.834
6739580,96.713,94.834
6742080,96.63,98.056
6744580,96.544,96.675
6747084,96.457,95.754
6749588,96.368,97.136
6752092,96.277,98.056
6754592,96.184,96.215
6757092,96.09,95.294
6759592,95.993,96.215
6762096,95.895,96.215
6764596,95.795,95.294
6767096,95.694,95.294
6769596,95.591,95.754
6772100,95.486,95.294
6774604,95.379,95.754
6777108,95.271,94.834
6779612,95.161,95.754
6782112,95.05,94.373
6784612,94.937,95.294
6787112,94.823,95.294
6789612,94.708,95.294
6792116,94.591,94.834
6794616,94.473,95.294
6797116,94.353,92.992
6799620,94.233,95.294
6802124,94.11,84.706
6804624,93.987,88.849
6807128,93.863,91.151
6809632,93.737,90.23
6812132,93.61,89.309
6814632,93.483,90.691
6817136,93.354,83.785
6819636,93.224,97.136
6822136,93.093,89.309
6824640,92.962,88.389
6827140,92.829,88.389
6829640,92.696,90.23
6832140,92.562,89.77
6834640,92.427,88.389
6837140,92.292,88.849
6839644,92.156,92.532
6842144,92.019,90.23
6844644,91.881,79.642
6847144,91.744,88.849
6849644,91.605,83.785
6852148,91.466,78.721
6854652,91.326,86.547
6857156,91.186,87.468
6859660,91.046,89.77
6862164,90.906,90.23
6864668,90.765,87.928
6867172,90.624,87.468
6869672,90.483,85.627
6872172,90.341,88.389
6874672,90.2,83.785
6877176,90.058,86.547
6879680,89.917,89.77
6882184,89.775,91.611
6884684,89.634,90.691
6887184,89.493,86.087
6889684,89.352,84.706
6892184,89.211,86.547
6894684,89.07,86.087
6897184,88.93,77.34
6899688,88.79,79.182
6902188,88.65,81.023
6904688,88.511,82.404
6907192,88.372,86.087
6909692,88.233,85.166
6912192,88.096,87.008
6914692,87.958,84.706
6917192,87.822,84.246
6919696,87.685,85.166
6922200,87.55,85.166
6924704,87.415,79.642
6927204,87.281,77.801
6929704,87.148,84.706
6932208,87.016,84.706
6934708,86.884,85.166
6937208,86.754,81.944
6939708,86.624,82.404
6942212,86.496,85.627
6944712,86.368,86.547
6947212,86.242,84.246
6949712,86.116,83.325
6952216,85.992,80.563
6954716,85.869,79.182
6957220,85.747,82.404
6959724,85.626,82.404
6962228,85.507,82.404
6964728,85.389,82.864
6967228,85.272,83.785
6969732,85.157,81.944
6972236,85.043,83.785
6974740,84.931,79.182
6977240,84.82,76.419
6979740,84.711,80.563
6982244,84.603,80.102
6984748,84.496,80.102
6987252,84.392,82.864
6989756,84.288,85.166
6992260,84.187,82.404
6994764,84.087,76.419
6997264,83.99,80.563
6999768,83.894,81.483
7002268,83.799,82.404
7004768,83.707,81.483
7007268,83.616,80.563
7009768,83.528,82.404
7012268,83.441,84.246
7014768,83.356,84.246
7017272,83.273,83.785
7019772,83.192,80.102
7022272,83.113,77.34
7024772,83.036,76.419
7027272,82.961,79.642
7029772,82.889,80.102
7032272,82.818,81.023
7034776,82.749,79.182
7037280,82.683,80.563
7039780,82.618,81.944
7042280,82.556,85.166
7044780,82.496,82.864
7047280,82.438,81.023
7049780,82.383,80.102
7052280,82.329,80.563
7054780,82.278,80.563
7057284,82.229,81.483
7059784,82.183,81.023
7062284,82.139,82.404
7064784,82.097,82.404
7067284,82.057,80.563
7069788,82.02,81.483
7072292,81.985,81.483
7074792,81.952,81.944
7077292,81.922,82.404
7079792,81.894,80.563
7082292,81.869,80.563
7084796,81.846,80.102
7087296,81.825,81.023
7089800,81.807,80.563
7092304,81.791,80.563
7094804,81.777,80.102
7097304,81.766,81.023
7099808,81.758,81.023
7102312,81.751,79.642
7104816,81.747,81.483
7107316,81.746,78.261
7109820,81.747,80.563
7112320,81.751,81.483
7114820,81.757,82.404
7117320,81.765,81.483
7119820,81.776,81.483
7122320,81.789,81.944
7124820,81.804,83.325
7127320,81.822,82.864
7129820,81.843,81.944
7132324,81.865,81.944
7134828,81.891,82.864
7137332,81.918,82.404
7139836,81.948,82.864
7142336,81.98,82.404
7144840,82.015,82.404
7147344,82.052,82.404
7149844,82.091,81.483
7152344,82.133,81.023
7154844,82.177,80.563
7157348,82.223,81.023
7159852,82.272,80.102
7162356,82.323,80.563
7164860,82.376,80.563
7167360,82.431,81.483
7169860,82.488,81.483
7172360,82.548,82.404
7174860,82.61,81.023
7177364,82.674,81.944
7179868,82.74,80.563
7182368,82.809,80.563
7184872,82.879,81.944
7187376,82.952,81.944
7189876,83.027,81.483
7192380,83.103,81.023
7194884,83.182,80.102
7197388,83.263,81.483
7199892,83.346,80.563
7202392,83.43,81.483
7204892,83.517,82.404
7207392,83.605,81.023
7209896,83.696,82.404
7212396,83.788,81.944
7214896,83.882,81.944
7217400,83.978,81.483
7219900,84.076,81.944
7222400,84.175,81.483
7224900,84.276,81.023
7227400,84.378,79.642
7229900,84.483,80.102
7232400,84.589,80.563
7234900,84.696,81.023
7237400,84.805,81.023
7239904,84.916,79.642
7242408,85.029,79.642
7244912,85.142,79.182
7247416,85.257,81.483
7249916,85.374,81.023
7252416,85.492,77.801
7254916,85.611,87.008
7257420,85.731,79.642
7259924,85.853,78.261
7262424,85.976,82.404
7264924,86.1,77.34
7267428,86.225,77.801
7269932,86.352,71.356
7272432,86.479,75.038
7274932,86.607,75.038
7277432,86.737,76.88
7279932,86.867,78.721
7282432,86.998,78.721
7284932,87.131,76.88
7287436,87.264,77.34
7289936,87.397,77.34
7292436,87.532,78.261
7294936,87.667,78.261
7297440,87.803,75.499
7299944,87.94,72.737
7302448,88.078,76.88
7304952,88.216,77.801
7307452,88.354,78.721
7309952,88.493,77.34
7312456,88.632,79.642
7314960,88.772,85.166
7317460,88.912,71.356
7319960,89.052,74.578
7322464,89.193,81.023
7324968,89.334,80.102
7327468,89.475,85.627
7329968,89.616,80.102
7332468,89.758,81.023
7334968,89.899,82.404
7337468,90.04,81.944
7339968,90.182,75.499
7342472,90.323,71.356
7344976,90.465,73.657
7347480,90.606,83.325
7349980,90.747,77.34
7352480,90.887,78.721
7354980,91.028,79.182
7357480,91.168,85.627
7359984,91.308,81.023
7362484,91.447,83.325
7364988,91.586,82.864
7367488,91.725,88.849
7369988,91.863,84.706
7372488,92.0,81.023
7374988,92.137,76.419
7377488,92.274,80.102
7379988,92.409,75.499
7382488,92.544,80.563
7384988,92.678,81.023
7387492,92.812,86.547
7389992,92.944,84.246
7392492,93.076,83.325
7394992,93.206,83.325
7397492,93.336,85.627
7399992,93.465,84.706
7402492,93.593,83.325
7404996,93.72,80.563
7407496,93.845,83.785
7410000,93.97,89.77
7412504,94.094,79.642
7415008,94.216,82.864
7417508,94.337,85.627
7420008,94.457,84.706
7422508,94.575,83.325
7425008,94.692,86.087
7427508,94.808,83.325
7430008,94.922,81.023
7432512,95.035,82.864
7435016,95.146,84.246
7437520,95.256,85.627
7440024,95.365,87.008
7442524,95.471,86.547
7445028,95.576,87.008
7447528,95.68,87.468
7450028,95.782,84.246
7452528,95.882,83.785
7455028,95.98,86.087
7457528,96.076,86.087
7460032,96.171,87.928
7462536,96.264,87.928
7465036,96.356,88.389
7467536,96.445,88.389
7470036,96.532,89.77
7472536,96.618,81.483
7475040,96.701,92.072
7477540,96.783,86.087
7480040,96.862,84.246
7482544,96.94,88.849
7485044,97.016,89.77
7487548,97.089,89.77
7490048,97.161,86.547
7492548,97.23,92.992
